! Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.orglett.0c00571\IFS-extract.json
0.1.0-alpha
! crossref url null
! crossref metadata: 
null
https://doi.org/10.1021/acs.orglett.0c00571
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0spec0nmr0vendor0dataset>(?<xpt>[^|/]+)\Q.zip|\E\k<xpt>\Q/\E[^|/]+\Q/\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0struc0mol02d>\k<id>\Q.mol\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/HRMS.zip|\E(?:[^/]+/)*(?<IFS0representation0spec0hrms0pdf>(?<IFS0property0spec0hrms0expt0id>[^|/]+)\Q.pdf\E)$
3 digital objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to c:\temp\iupac\ifs
! IFS.findingaid.data.license: cc-by-nc-4.0 https://creativecommons.org/licenses/by-nc/4.0
! PHASE 2.1 
file:///c:/temp/iupac/zip/21975525.zip
FID for Publication/{id=IFS.property.struc.compound.id::*}.zip|<id>/{IFS.representation.spec.nmr.vendor.dataset::{xpt=IFS.property.spec.nmr.expt.id::*}.zip|{xpt}/*/}
Phase 1 checking zip directory: 2110 alkylation orginal FID submitted/3at/2/
Phase 1 checking zip directory: 2112 __MACOSX/alkylation orginal FID submitted/3at/2/
Phase 1 checking zip directory: 2120 alkylation orginal FID submitted/3at/2/pdata/
Phase 1 checking zip directory: 2121 alkylation orginal FID submitted/3at/2/pdata/1/
Phase 1 checking zip directory: 2123 __MACOSX/alkylation orginal FID submitted/3at/2/pdata/
Phase 1 checking zip directory: 2124 __MACOSX/alkylation orginal FID submitted/3at/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3at/2/
Phase 1 checking zip directory: 2156 alkylation orginal FID submitted/3ka/
Phase 1 checking zip directory: 2158 __MACOSX/alkylation orginal FID submitted/3ka/
Phase 1 checking zip directory: 2160 alkylation orginal FID submitted/3ka/1/
Phase 1 checking zip directory: 2162 __MACOSX/alkylation orginal FID submitted/3ka/1/
Phase 1 checking zip directory: 2170 alkylation orginal FID submitted/3ka/1/pdata/
Phase 1 checking zip directory: 2171 alkylation orginal FID submitted/3ka/1/pdata/1/
Phase 1 checking zip directory: 2173 __MACOSX/alkylation orginal FID submitted/3ka/1/pdata/
Phase 1 checking zip directory: 2174 __MACOSX/alkylation orginal FID submitted/3ka/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ka/1/
Phase 1 checking zip directory: 2203 alkylation orginal FID submitted/3ka/2/
Phase 1 checking zip directory: 2205 __MACOSX/alkylation orginal FID submitted/3ka/2/
Phase 1 checking zip directory: 2213 alkylation orginal FID submitted/3ka/2/pdata/
Phase 1 checking zip directory: 2214 alkylation orginal FID submitted/3ka/2/pdata/1/
Phase 1 checking zip directory: 2216 __MACOSX/alkylation orginal FID submitted/3ka/2/pdata/
Phase 1 checking zip directory: 2217 __MACOSX/alkylation orginal FID submitted/3ka/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ka/2/
Phase 1 checking zip directory: 2249 alkylation orginal FID submitted/5ac/
Phase 1 checking zip directory: 2251 __MACOSX/alkylation orginal FID submitted/5ac/
Phase 1 checking zip directory: 2253 alkylation orginal FID submitted/5ac/1/
Phase 1 checking zip directory: 2255 __MACOSX/alkylation orginal FID submitted/5ac/1/
Phase 1 checking zip directory: 2263 alkylation orginal FID submitted/5ac/1/pdata/
Phase 1 checking zip directory: 2264 alkylation orginal FID submitted/5ac/1/pdata/1/
Phase 1 checking zip directory: 2266 __MACOSX/alkylation orginal FID submitted/5ac/1/pdata/
Phase 1 checking zip directory: 2267 __MACOSX/alkylation orginal FID submitted/5ac/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/5ac/1/
Phase 1 checking zip directory: 2296 alkylation orginal FID submitted/5ac/2/
Phase 1 checking zip directory: 2298 __MACOSX/alkylation orginal FID submitted/5ac/2/
Phase 1 checking zip directory: 2306 alkylation orginal FID submitted/5ac/2/pdata/
Phase 1 checking zip directory: 2307 alkylation orginal FID submitted/5ac/2/pdata/1/
Phase 1 checking zip directory: 2309 __MACOSX/alkylation orginal FID submitted/5ac/2/pdata/
Phase 1 checking zip directory: 2310 __MACOSX/alkylation orginal FID submitted/5ac/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/5ac/2/
Phase 1 checking zip directory: 2342 alkylation orginal FID submitted/3as/
Phase 1 checking zip directory: 2344 __MACOSX/alkylation orginal FID submitted/3as/
Phase 1 checking zip directory: 2346 alkylation orginal FID submitted/3as/1/
Phase 1 checking zip directory: 2348 __MACOSX/alkylation orginal FID submitted/3as/1/
Phase 1 checking zip directory: 2356 alkylation orginal FID submitted/3as/1/pdata/
Phase 1 checking zip directory: 2357 alkylation orginal FID submitted/3as/1/pdata/1/
Phase 1 checking zip directory: 2359 __MACOSX/alkylation orginal FID submitted/3as/1/pdata/
Phase 1 checking zip directory: 2360 __MACOSX/alkylation orginal FID submitted/3as/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3as/1/
Phase 1 checking zip directory: 2389 alkylation orginal FID submitted/3as/2/
Phase 1 checking zip directory: 2391 __MACOSX/alkylation orginal FID submitted/3as/2/
Phase 1 checking zip directory: 2399 alkylation orginal FID submitted/3as/2/pdata/
Phase 1 checking zip directory: 2400 alkylation orginal FID submitted/3as/2/pdata/1/
Phase 1 checking zip directory: 2402 __MACOSX/alkylation orginal FID submitted/3as/2/pdata/
Phase 1 checking zip directory: 2403 __MACOSX/alkylation orginal FID submitted/3as/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3as/2/
Phase 1 checking zip directory: 2435 alkylation orginal FID submitted/3ea/
Phase 1 checking zip directory: 2437 __MACOSX/alkylation orginal FID submitted/3ea/
Phase 1 checking zip directory: 2439 alkylation orginal FID submitted/3ea/1/
Phase 1 checking zip directory: 2441 __MACOSX/alkylation orginal FID submitted/3ea/1/
Phase 1 checking zip directory: 2449 alkylation orginal FID submitted/3ea/1/pdata/
Phase 1 checking zip directory: 2450 alkylation orginal FID submitted/3ea/1/pdata/1/
Phase 1 checking zip directory: 2452 __MACOSX/alkylation orginal FID submitted/3ea/1/pdata/
Phase 1 checking zip directory: 2453 __MACOSX/alkylation orginal FID submitted/3ea/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ea/1/
Phase 1 checking zip directory: 2482 alkylation orginal FID submitted/3ea/2/
Phase 1 checking zip directory: 2484 __MACOSX/alkylation orginal FID submitted/3ea/2/
Phase 1 checking zip directory: 2492 alkylation orginal FID submitted/3ea/2/pdata/
Phase 1 checking zip directory: 2493 alkylation orginal FID submitted/3ea/2/pdata/1/
Phase 1 checking zip directory: 2495 __MACOSX/alkylation orginal FID submitted/3ea/2/pdata/
Phase 1 checking zip directory: 2496 __MACOSX/alkylation orginal FID submitted/3ea/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ea/2/
Phase 1 checking zip directory: 2528 alkylation orginal FID submitted/3oa/
Phase 1 checking zip directory: 2530 __MACOSX/alkylation orginal FID submitted/3oa/
Phase 1 checking zip directory: 2532 alkylation orginal FID submitted/3oa/1/
Phase 1 checking zip directory: 2534 __MACOSX/alkylation orginal FID submitted/3oa/1/
Phase 1 checking zip directory: 2542 alkylation orginal FID submitted/3oa/1/pdata/
Phase 1 checking zip directory: 2543 alkylation orginal FID submitted/3oa/1/pdata/1/
Phase 1 checking zip directory: 2545 __MACOSX/alkylation orginal FID submitted/3oa/1/pdata/
Phase 1 checking zip directory: 2546 __MACOSX/alkylation orginal FID submitted/3oa/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3oa/1/
Phase 1 checking zip directory: 2581 alkylation orginal FID submitted/3oa/2/
Phase 1 checking zip directory: 2583 __MACOSX/alkylation orginal FID submitted/3oa/2/
Phase 1 checking zip directory: 2591 alkylation orginal FID submitted/3oa/2/pdata/
Phase 1 checking zip directory: 2592 alkylation orginal FID submitted/3oa/2/pdata/1/
Phase 1 checking zip directory: 2594 __MACOSX/alkylation orginal FID submitted/3oa/2/pdata/
Phase 1 checking zip directory: 2595 __MACOSX/alkylation orginal FID submitted/3oa/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3oa/2/
Phase 1 checking zip directory: 2627 alkylation orginal FID submitted/3fa/
Phase 1 checking zip directory: 2629 __MACOSX/alkylation orginal FID submitted/3fa/
Phase 1 checking zip directory: 2631 alkylation orginal FID submitted/3fa/1/
Phase 1 checking zip directory: 2633 __MACOSX/alkylation orginal FID submitted/3fa/1/
Phase 1 checking zip directory: 2641 alkylation orginal FID submitted/3fa/1/pdata/
Phase 1 checking zip directory: 2642 alkylation orginal FID submitted/3fa/1/pdata/1/
Phase 1 checking zip directory: 2644 __MACOSX/alkylation orginal FID submitted/3fa/1/pdata/
Phase 1 checking zip directory: 2645 __MACOSX/alkylation orginal FID submitted/3fa/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3fa/1/
Phase 1 checking zip directory: 2674 alkylation orginal FID submitted/3fa/2/
Phase 1 checking zip directory: 2676 __MACOSX/alkylation orginal FID submitted/3fa/2/
Phase 1 checking zip directory: 2684 alkylation orginal FID submitted/3fa/2/pdata/
Phase 1 checking zip directory: 2685 alkylation orginal FID submitted/3fa/2/pdata/1/
Phase 1 checking zip directory: 2687 __MACOSX/alkylation orginal FID submitted/3fa/2/pdata/
Phase 1 checking zip directory: 2688 __MACOSX/alkylation orginal FID submitted/3fa/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3fa/2/
Phase 1 checking zip directory: 2720 alkylation orginal FID submitted/3la/
Phase 1 checking zip directory: 2722 __MACOSX/alkylation orginal FID submitted/3la/
Phase 1 checking zip directory: 2724 alkylation orginal FID submitted/3la/1/
Phase 1 checking zip directory: 2726 __MACOSX/alkylation orginal FID submitted/3la/1/
Phase 1 checking zip directory: 2734 alkylation orginal FID submitted/3la/1/pdata/
Phase 1 checking zip directory: 2735 alkylation orginal FID submitted/3la/1/pdata/1/
Phase 1 checking zip directory: 2737 __MACOSX/alkylation orginal FID submitted/3la/1/pdata/
Phase 1 checking zip directory: 2738 __MACOSX/alkylation orginal FID submitted/3la/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3la/1/
Phase 1 checking zip directory: 2767 alkylation orginal FID submitted/3la/2/
Phase 1 checking zip directory: 2769 __MACOSX/alkylation orginal FID submitted/3la/2/
Phase 1 checking zip directory: 2777 alkylation orginal FID submitted/3la/2/pdata/
Phase 1 checking zip directory: 2778 alkylation orginal FID submitted/3la/2/pdata/1/
Phase 1 checking zip directory: 2780 __MACOSX/alkylation orginal FID submitted/3la/2/pdata/
Phase 1 checking zip directory: 2781 __MACOSX/alkylation orginal FID submitted/3la/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3la/2/
Phase 1 checking zip directory: 2813 alkylation orginal FID submitted/7/
Phase 1 checking zip directory: 2815 __MACOSX/alkylation orginal FID submitted/7/
Phase 1 checking zip directory: 2817 alkylation orginal FID submitted/7/1/
Phase 1 checking zip directory: 2819 __MACOSX/alkylation orginal FID submitted/7/1/
Phase 1 checking zip directory: 2827 alkylation orginal FID submitted/7/1/pdata/
Phase 1 checking zip directory: 2828 alkylation orginal FID submitted/7/1/pdata/1/
Phase 1 checking zip directory: 2830 __MACOSX/alkylation orginal FID submitted/7/1/pdata/
Phase 1 checking zip directory: 2831 __MACOSX/alkylation orginal FID submitted/7/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/7/1/
Phase 1 checking zip directory: 2860 alkylation orginal FID submitted/7/2/
Phase 1 checking zip directory: 2862 __MACOSX/alkylation orginal FID submitted/7/2/
Phase 1 checking zip directory: 2870 alkylation orginal FID submitted/7/2/pdata/
Phase 1 checking zip directory: 2871 alkylation orginal FID submitted/7/2/pdata/1/
Phase 1 checking zip directory: 2873 __MACOSX/alkylation orginal FID submitted/7/2/pdata/
Phase 1 checking zip directory: 2874 __MACOSX/alkylation orginal FID submitted/7/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/7/2/
Phase 1 checking zip directory: 2906 alkylation orginal FID submitted/3ta/
Phase 1 checking zip directory: 2908 __MACOSX/alkylation orginal FID submitted/3ta/
Phase 1 checking zip directory: 2910 alkylation orginal FID submitted/3ta/1/
Phase 1 checking zip directory: 2912 __MACOSX/alkylation orginal FID submitted/3ta/1/
Phase 1 checking zip directory: 2920 alkylation orginal FID submitted/3ta/1/pdata/
Phase 1 checking zip directory: 2921 alkylation orginal FID submitted/3ta/1/pdata/1/
Phase 1 checking zip directory: 2923 __MACOSX/alkylation orginal FID submitted/3ta/1/pdata/
Phase 1 checking zip directory: 2924 __MACOSX/alkylation orginal FID submitted/3ta/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ta/1/
Phase 1 checking zip directory: 2959 alkylation orginal FID submitted/3ta/2/
Phase 1 checking zip directory: 2961 __MACOSX/alkylation orginal FID submitted/3ta/2/
Phase 1 checking zip directory: 2969 alkylation orginal FID submitted/3ta/2/pdata/
Phase 1 checking zip directory: 2970 alkylation orginal FID submitted/3ta/2/pdata/1/
Phase 1 checking zip directory: 2972 __MACOSX/alkylation orginal FID submitted/3ta/2/pdata/
Phase 1 checking zip directory: 2973 __MACOSX/alkylation orginal FID submitted/3ta/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3ta/2/
Phase 1 checking zip directory: 3005 alkylation orginal FID submitted/6/
Phase 1 checking zip directory: 3007 __MACOSX/alkylation orginal FID submitted/6/
Phase 1 checking zip directory: 3009 alkylation orginal FID submitted/6/1/
Phase 1 checking zip directory: 3011 __MACOSX/alkylation orginal FID submitted/6/1/
Phase 1 checking zip directory: 3019 alkylation orginal FID submitted/6/1/pdata/
Phase 1 checking zip directory: 3020 alkylation orginal FID submitted/6/1/pdata/1/
Phase 1 checking zip directory: 3022 __MACOSX/alkylation orginal FID submitted/6/1/pdata/
Phase 1 checking zip directory: 3023 __MACOSX/alkylation orginal FID submitted/6/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/6/1/
Phase 1 checking zip directory: 3052 alkylation orginal FID submitted/6/2/
Phase 1 checking zip directory: 3054 __MACOSX/alkylation orginal FID submitted/6/2/
Phase 1 checking zip directory: 3062 alkylation orginal FID submitted/6/2/pdata/
Phase 1 checking zip directory: 3063 alkylation orginal FID submitted/6/2/pdata/1/
Phase 1 checking zip directory: 3065 __MACOSX/alkylation orginal FID submitted/6/2/pdata/
Phase 1 checking zip directory: 3066 __MACOSX/alkylation orginal FID submitted/6/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/6/2/
Phase 1 checking zip directory: 3098 alkylation orginal FID submitted/8/
Phase 1 checking zip directory: 3100 __MACOSX/alkylation orginal FID submitted/8/
Phase 1 checking zip directory: 3102 alkylation orginal FID submitted/8/1/
Phase 1 checking zip directory: 3104 __MACOSX/alkylation orginal FID submitted/8/1/
Phase 1 checking zip directory: 3112 alkylation orginal FID submitted/8/1/pdata/
Phase 1 checking zip directory: 3113 alkylation orginal FID submitted/8/1/pdata/1/
Phase 1 checking zip directory: 3115 __MACOSX/alkylation orginal FID submitted/8/1/pdata/
Phase 1 checking zip directory: 3116 __MACOSX/alkylation orginal FID submitted/8/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/8/1/
Phase 1 checking zip directory: 3153 alkylation orginal FID submitted/8/2/
Phase 1 checking zip directory: 3155 __MACOSX/alkylation orginal FID submitted/8/2/
Phase 1 checking zip directory: 3163 alkylation orginal FID submitted/8/2/pdata/
Phase 1 checking zip directory: 3164 alkylation orginal FID submitted/8/2/pdata/1/
Phase 1 checking zip directory: 3166 __MACOSX/alkylation orginal FID submitted/8/2/pdata/
Phase 1 checking zip directory: 3167 __MACOSX/alkylation orginal FID submitted/8/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/8/2/
Phase 1 checking zip directory: 3209 alkylation orginal FID submitted/3wa/
Phase 1 checking zip directory: 3211 __MACOSX/alkylation orginal FID submitted/3wa/
Phase 1 checking zip directory: 3213 alkylation orginal FID submitted/3wa/1/
Phase 1 checking zip directory: 3215 __MACOSX/alkylation orginal FID submitted/3wa/1/
Phase 1 checking zip directory: 3223 alkylation orginal FID submitted/3wa/1/pdata/
Phase 1 checking zip directory: 3224 alkylation orginal FID submitted/3wa/1/pdata/1/
Phase 1 checking zip directory: 3226 __MACOSX/alkylation orginal FID submitted/3wa/1/pdata/
Phase 1 checking zip directory: 3227 __MACOSX/alkylation orginal FID submitted/3wa/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3wa/1/
Phase 1 checking zip directory: 3266 alkylation orginal FID submitted/3wa/2/
Phase 1 checking zip directory: 3268 __MACOSX/alkylation orginal FID submitted/3wa/2/
Phase 1 checking zip directory: 3276 alkylation orginal FID submitted/3wa/2/pdata/
Phase 1 checking zip directory: 3277 alkylation orginal FID submitted/3wa/2/pdata/1/
Phase 1 checking zip directory: 3279 __MACOSX/alkylation orginal FID submitted/3wa/2/pdata/
Phase 1 checking zip directory: 3280 __MACOSX/alkylation orginal FID submitted/3wa/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3wa/2/
Phase 1 checking zip directory: 3312 alkylation orginal FID submitted/3wa update/
Phase 1 checking zip directory: 3313 alkylation orginal FID submitted/3wa update/1/
Phase 1 checking zip directory: 3315 __MACOSX/alkylation orginal FID submitted/3wa update/
Phase 1 checking zip directory: 3316 __MACOSX/alkylation orginal FID submitted/3wa update/1/
Phase 1 checking zip directory: 3324 alkylation orginal FID submitted/3wa update/1/pdata/
Phase 1 checking zip directory: 3325 alkylation orginal FID submitted/3wa update/1/pdata/1/
Phase 1 checking zip directory: 3327 __MACOSX/alkylation orginal FID submitted/3wa update/1/pdata/
Phase 1 checking zip directory: 3328 __MACOSX/alkylation orginal FID submitted/3wa update/1/pdata/1/
rezip pattern found alkylation orginal FID submitted/3wa update/1/
Phase 1 checking zip directory: 3367 alkylation orginal FID submitted/3wa update/2/
Phase 1 checking zip directory: 3369 __MACOSX/alkylation orginal FID submitted/3wa update/2/
Phase 1 checking zip directory: 3377 alkylation orginal FID submitted/3wa update/2/pdata/
Phase 1 checking zip directory: 3378 alkylation orginal FID submitted/3wa update/2/pdata/1/
Phase 1 checking zip directory: 3380 __MACOSX/alkylation orginal FID submitted/3wa update/2/pdata/
Phase 1 checking zip directory: 3381 __MACOSX/alkylation orginal FID submitted/3wa update/2/pdata/1/
rezip pattern found alkylation orginal FID submitted/3wa update/2/
Phase 1 checking zip directory: 3413 alkylation orginal FID submitted/3ab update/
Phase 1 checking zip directory: 3414 alkylation orginal FID submitted/3ab update/1/
Phase 1 checking zip directory: 3416 __MACOSX/alkylation orginal FID submitted/3ab update/
Phase 1 checking zip directory: 3417 __MACOSX/alkylation orginal FID submitted/3ab update/1/
Phase 1 checking zip directory: 3425 alkylation orginal FID submitted/3ab update/1/pdata/
